[0.191s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extension 'ignore'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extension 'ignore_ament_install'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extensions ['colcon_pkg']
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extension 'colcon_pkg'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extensions ['colcon_meta']
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extension 'colcon_meta'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extensions ['ros']
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extension 'ros'
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extensions ['cmake', 'python']
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extension 'cmake'
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extension 'python'
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extensions ['python_setup_py']
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extension 'python_setup_py'
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(libfreenect2) by extensions ['ignore', 'ignore_ament_install']
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(libfreenect2) by extension 'ignore'
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(libfreenect2) by extension 'ignore_ament_install'
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(libfreenect2) by extensions ['colcon_pkg']
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(libfreenect2) by extension 'colcon_pkg'
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(libfreenect2) by extensions ['colcon_meta']
[0.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(libfreenect2) by extension 'colcon_meta'
[0.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(libfreenect2) by extensions ['ros']
[0.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(libfreenect2) by extension 'ros'
[0.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(libfreenect2) by extensions ['cmake', 'python']
[0.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(libfreenect2) by extension 'cmake'
[0.530s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(libfreenect2) by extension 'python'
[0.530s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'libfreenect2' with type 'cmake' and name 'libfreenect2'[0m
[0.530s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.530s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extensions ['ignore', 'ignore_ament_install']
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extension 'ignore'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extension 'ignore_ament_install'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extensions ['colcon_pkg']
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extension 'colcon_pkg'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extensions ['colcon_meta']
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extension 'colcon_meta'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extensions ['ros']
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extension 'ros'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extensions ['cmake', 'python']
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extension 'cmake'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extension 'python'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extensions ['python_setup_py']
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log_temp) by extension 'python_setup_py'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extensions ['ignore', 'ignore_ament_install']
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extension 'ignore'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extension 'ignore_ament_install'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extensions ['colcon_pkg']
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extension 'colcon_pkg'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extensions ['colcon_meta']
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extension 'colcon_meta'
[0.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extensions ['ros']
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extension 'ros'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extensions ['cmake', 'python']
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extension 'cmake'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extension 'python'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extensions ['python_setup_py']
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros_log) by extension 'python_setup_py'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extensions ['ignore', 'ignore_ament_install']
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extension 'ignore'
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extension 'ignore_ament_install'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extensions ['colcon_pkg']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extension 'colcon_pkg'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extensions ['colcon_meta']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extension 'colcon_meta'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extensions ['ros']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extension 'ros'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extensions ['cmake', 'python']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extension 'cmake'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extension 'python'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extensions ['python_setup_py']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GRU-Model) by extension 'python_setup_py'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/coord_transform) by extensions ['ignore', 'ignore_ament_install']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/coord_transform) by extension 'ignore'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/coord_transform) by extension 'ignore_ament_install'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/coord_transform) by extensions ['colcon_pkg']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/coord_transform) by extension 'colcon_pkg'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/coord_transform) by extensions ['colcon_meta']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/coord_transform) by extension 'colcon_meta'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/coord_transform) by extensions ['ros']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/coord_transform) by extension 'ros'
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/coord_transform' with type 'ros.ament_python' and name 'coord_transform'[0m
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/experiment_logger) by extensions ['ignore', 'ignore_ament_install']
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/experiment_logger) by extension 'ignore'
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/experiment_logger) by extension 'ignore_ament_install'
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/experiment_logger) by extensions ['colcon_pkg']
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/experiment_logger) by extension 'colcon_pkg'
[0.539s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/experiment_logger) by extensions ['colcon_meta']
[0.539s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/experiment_logger) by extension 'colcon_meta'
[0.539s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/experiment_logger) by extensions ['ros']
[0.539s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/experiment_logger) by extension 'ros'
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/experiment_logger' with type 'ros.ament_python' and name 'experiment_logger'[0m
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_bringup) by extension 'ignore'
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_bringup) by extension 'ignore_ament_install'
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_bringup) by extensions ['colcon_pkg']
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_bringup) by extension 'colcon_pkg'
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_bringup) by extensions ['colcon_meta']
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_bringup) by extension 'colcon_meta'
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_bringup) by extensions ['ros']
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_bringup) by extension 'ros'
[0.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hc10dtp_bringup' with type 'ros.ament_cmake' and name 'hc10dtp_bringup'[0m
[0.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_moveit_config) by extension 'ignore'
[0.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_moveit_config) by extension 'ignore_ament_install'
[0.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_moveit_config) by extensions ['colcon_pkg']
[0.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_moveit_config) by extension 'colcon_pkg'
[0.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_moveit_config) by extensions ['colcon_meta']
[0.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_moveit_config) by extension 'colcon_meta'
[0.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_moveit_config) by extensions ['ros']
[0.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_moveit_config) by extension 'ros'
[0.542s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hc10dtp_moveit_config' with type 'ros.ament_cmake' and name 'hc10dtp_moveit_config'[0m
[0.543s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_simulation) by extensions ['ignore', 'ignore_ament_install']
[0.543s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_simulation) by extension 'ignore'
[0.543s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_simulation) by extension 'ignore_ament_install'
[0.543s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_simulation) by extensions ['colcon_pkg']
[0.543s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_simulation) by extension 'colcon_pkg'
[0.543s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_simulation) by extensions ['colcon_meta']
[0.543s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_simulation) by extension 'colcon_meta'
[0.543s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_simulation) by extensions ['ros']
[0.543s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hc10dtp_simulation) by extension 'ros'
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hc10dtp_simulation' with type 'ros.ament_cmake' and name 'hc10dtp_simulation'[0m
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hrc_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hrc_bringup) by extension 'ignore'
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hrc_bringup) by extension 'ignore_ament_install'
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hrc_bringup) by extensions ['colcon_pkg']
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hrc_bringup) by extension 'colcon_pkg'
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hrc_bringup) by extensions ['colcon_meta']
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hrc_bringup) by extension 'colcon_meta'
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hrc_bringup) by extensions ['ros']
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hrc_bringup) by extension 'ros'
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hrc_bringup' with type 'ros.ament_cmake' and name 'hrc_bringup'[0m
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/human_hand_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/human_hand_msgs) by extension 'ignore'
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/human_hand_msgs) by extension 'ignore_ament_install'
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/human_hand_msgs) by extensions ['colcon_pkg']
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/human_hand_msgs) by extension 'colcon_pkg'
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/human_hand_msgs) by extensions ['colcon_meta']
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/human_hand_msgs) by extension 'colcon_meta'
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/human_hand_msgs) by extensions ['ros']
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/human_hand_msgs) by extension 'ros'
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/human_hand_msgs' with type 'ros.catkin' and name 'human_hand_msgs'[0m
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extension 'ignore'
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extension 'ignore_ament_install'
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extensions ['colcon_pkg']
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extension 'colcon_pkg'
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extensions ['colcon_meta']
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extension 'colcon_meta'
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extensions ['ros']
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extension 'ros'
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extensions ['cmake', 'python']
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extension 'cmake'
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extension 'python'
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extensions ['python_setup_py']
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2) by extension 'python_setup_py'
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_bridge) by extension 'ignore'
[0.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_bridge) by extension 'ignore_ament_install'
[0.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_bridge) by extensions ['colcon_pkg']
[0.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_bridge) by extension 'colcon_pkg'
[0.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_bridge) by extensions ['colcon_meta']
[0.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_bridge) by extension 'colcon_meta'
[0.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_bridge) by extensions ['ros']
[0.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_bridge) by extension 'ros'
[0.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/kinect2_ros2/kinect2_bridge' with type 'ros.ament_cmake' and name 'kinect2_bridge'[0m
[0.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_calibration) by extensions ['ignore', 'ignore_ament_install']
[0.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_calibration) by extension 'ignore'
[0.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_calibration) by extension 'ignore_ament_install'
[0.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_calibration) by extensions ['colcon_pkg']
[0.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_calibration) by extension 'colcon_pkg'
[0.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_calibration) by extensions ['colcon_meta']
[0.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_calibration) by extension 'colcon_meta'
[0.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_calibration) by extensions ['ros']
[0.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_calibration) by extension 'ros'
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/kinect2_ros2/kinect2_calibration' with type 'ros.ament_cmake' and name 'kinect2_calibration'[0m
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_registration) by extensions ['ignore', 'ignore_ament_install']
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_registration) by extension 'ignore'
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_registration) by extension 'ignore_ament_install'
[0.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_registration) by extensions ['colcon_pkg']
[0.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_registration) by extension 'colcon_pkg'
[0.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_registration) by extensions ['colcon_meta']
